size,BAS,BAS_b,BAS_c,BAS_d,BAS_e,BAS_f,BAS_g,BAS_h,BAS_i,BAS_j,sampling,batch_size
159,,,,,,,,,,,uncertainty_sampling_random_forest,40
160,,,,,,,,,,,uncertainty_sampling_random_forest,40
161,,,,,,,,,,,uncertainty_sampling_random_forest,40
162,,,,,,,,,,,uncertainty_sampling_random_forest,40
163,,,,,,,,,,,uncertainty_sampling_random_forest,40
164,,,,,,,,,,,uncertainty_sampling_random_forest,40
165,,,,,,,,,,,uncertainty_sampling_random_forest,40
166,,,,,,,,,,,uncertainty_sampling_random_forest,40
167,,,,,,,,,,,uncertainty_sampling_random_forest,40
168,,,,,,,,,,,uncertainty_sampling_random_forest,40
169,,,,,,,,,,,uncertainty_sampling_random_forest,40
170,0.8932067039106145,0.9076201117318435,0.9248268156424582,0.9740335195530726,0.944,0.9199999999999999,0.9536536312849162,0.9012067039106145,0.972,0.922413407821229,uncertainty_sampling_random_forest,40
171,,,,,,,,,,,uncertainty_sampling_random_forest,40
172,,,,,,,,,,,uncertainty_sampling_random_forest,40
173,,,,,,,,,,,uncertainty_sampling_random_forest,40
174,,,,,,,,,,,uncertainty_sampling_random_forest,40
175,,,,,,,,,,,uncertainty_sampling_random_forest,40
176,,,,,,,,,,,uncertainty_sampling_random_forest,40
177,,,,,,,,,,,uncertainty_sampling_random_forest,40
178,,,,,,,,,,,uncertainty_sampling_random_forest,40
179,,,,,,,,,,,uncertainty_sampling_random_forest,40
180,,,,,,,,,,,uncertainty_sampling_random_forest,40
181,,,,,,,,,,,uncertainty_sampling_random_forest,40
182,,,,,,,,,,,uncertainty_sampling_random_forest,40
183,,,,,,,,,,,uncertainty_sampling_random_forest,40
184,,,,,,,,,,,uncertainty_sampling_random_forest,40
185,,,,,,,,,,,uncertainty_sampling_random_forest,40
186,,,,,,,,,,,uncertainty_sampling_random_forest,40
187,,,,,,,,,,,uncertainty_sampling_random_forest,40
188,,,,,,,,,,,uncertainty_sampling_random_forest,40
189,,,,,,,,,,,uncertainty_sampling_random_forest,40
190,,,,,,,,,,,uncertainty_sampling_random_forest,40
191,,,,,,,,,,,uncertainty_sampling_random_forest,40
192,,,,,,,,,,,uncertainty_sampling_random_forest,40
193,,,,,,,,,,,uncertainty_sampling_random_forest,40
194,,,,,,,,,,,uncertainty_sampling_random_forest,40
195,,,,,,,,,,,uncertainty_sampling_random_forest,40
196,,,,,,,,,,,uncertainty_sampling_random_forest,40
197,,,,,,,,,,,uncertainty_sampling_random_forest,40
198,,,,,,,,,,,uncertainty_sampling_random_forest,40
199,,,,,,,,,,,uncertainty_sampling_random_forest,40
200,,,,,,,,,,,uncertainty_sampling_random_forest,40
201,,,,,,,,,,,uncertainty_sampling_random_forest,40
202,,,,,,,,,,,uncertainty_sampling_random_forest,40
203,,,,,,,,,,,uncertainty_sampling_random_forest,40
204,,,,,,,,,,,uncertainty_sampling_random_forest,40
205,,,,,,,,,,,uncertainty_sampling_random_forest,40
206,,,,,,,,,,,uncertainty_sampling_random_forest,40
207,,,,,,,,,,,uncertainty_sampling_random_forest,40
208,,,,,,,,,,,uncertainty_sampling_random_forest,40
209,,,,,,,,,,,uncertainty_sampling_random_forest,40
210,0.956,0.98,0.988,0.9852067039106145,0.976,0.98,0.9972067039106145,0.968,0.996,0.976,uncertainty_sampling_random_forest,40
211,,,,,,,,,,,uncertainty_sampling_random_forest,40
212,,,,,,,,,,,uncertainty_sampling_random_forest,40
213,,,,,,,,,,,uncertainty_sampling_random_forest,40
214,,,,,,,,,,,uncertainty_sampling_random_forest,40
215,,,,,,,,,,,uncertainty_sampling_random_forest,40
216,,,,,,,,,,,uncertainty_sampling_random_forest,40
217,,,,,,,,,,,uncertainty_sampling_random_forest,40
218,,,,,,,,,,,uncertainty_sampling_random_forest,40
219,,,,,,,,,,,uncertainty_sampling_random_forest,40
220,,,,,,,,,,,uncertainty_sampling_random_forest,40
221,,,,,,,,,,,uncertainty_sampling_random_forest,40
222,,,,,,,,,,,uncertainty_sampling_random_forest,40
223,,,,,,,,,,,uncertainty_sampling_random_forest,40
224,,,,,,,,,,,uncertainty_sampling_random_forest,40
225,,,,,,,,,,,uncertainty_sampling_random_forest,40
226,,,,,,,,,,,uncertainty_sampling_random_forest,40
227,,,,,,,,,,,uncertainty_sampling_random_forest,40
228,,,,,,,,,,,uncertainty_sampling_random_forest,40
229,,,,,,,,,,,uncertainty_sampling_random_forest,40
230,,,,,,,,,,,uncertainty_sampling_random_forest,40
231,,,,,,,,,,,uncertainty_sampling_random_forest,40
232,,,,,,,,,,,uncertainty_sampling_random_forest,40
233,,,,,,,,,,,uncertainty_sampling_random_forest,40
234,,,,,,,,,,,uncertainty_sampling_random_forest,40
235,,,,,,,,,,,uncertainty_sampling_random_forest,40
236,,,,,,,,,,,uncertainty_sampling_random_forest,40
237,,,,,,,,,,,uncertainty_sampling_random_forest,40
238,,,,,,,,,,,uncertainty_sampling_random_forest,40
239,,,,,,,,,,,uncertainty_sampling_random_forest,40
240,,,,,,,,,,,uncertainty_sampling_random_forest,40
241,,,,,,,,,,,uncertainty_sampling_random_forest,40
242,,,,,,,,,,,uncertainty_sampling_random_forest,40
243,,,,,,,,,,,uncertainty_sampling_random_forest,40
244,,,,,,,,,,,uncertainty_sampling_random_forest,40
245,,,,,,,,,,,uncertainty_sampling_random_forest,40
246,,,,,,,,,,,uncertainty_sampling_random_forest,40
247,,,,,,,,,,,uncertainty_sampling_random_forest,40
248,,,,,,,,,,,uncertainty_sampling_random_forest,40
249,,,,,,,,,,,uncertainty_sampling_random_forest,40
10,0.52,0.5139664804469274,0.52,0.5044916201117319,0.52,0.52,0.52,0.52,0.52,0.52,uncertainty_sampling_random_forest,50
11,,,,,,,,,,,uncertainty_sampling_random_forest,50
12,,,,,,,,,,,uncertainty_sampling_random_forest,50
13,,,,,,,,,,,uncertainty_sampling_random_forest,50
14,,,,,,,,,,,uncertainty_sampling_random_forest,50
15,,,,,,,,,,,uncertainty_sampling_random_forest,50
16,,,,,,,,,,,uncertainty_sampling_random_forest,50
17,,,,,,,,,,,uncertainty_sampling_random_forest,50
18,,,,,,,,,,,uncertainty_sampling_random_forest,50
19,,,,,,,,,,,uncertainty_sampling_random_forest,50
20,,,,,,,,,,,uncertainty_sampling_random_forest,50
21,,,,,,,,,,,uncertainty_sampling_random_forest,50
22,,,,,,,,,,,uncertainty_sampling_random_forest,50
23,,,,,,,,,,,uncertainty_sampling_random_forest,50
24,,,,,,,,,,,uncertainty_sampling_random_forest,50
25,,,,,,,,,,,uncertainty_sampling_random_forest,50
26,,,,,,,,,,,uncertainty_sampling_random_forest,50
27,,,,,,,,,,,uncertainty_sampling_random_forest,50
28,,,,,,,,,,,uncertainty_sampling_random_forest,50
29,,,,,,,,,,,uncertainty_sampling_random_forest,50
30,,,,,,,,,,,uncertainty_sampling_random_forest,50
31,,,,,,,,,,,uncertainty_sampling_random_forest,50
32,,,,,,,,,,,uncertainty_sampling_random_forest,50
33,,,,,,,,,,,uncertainty_sampling_random_forest,50
34,,,,,,,,,,,uncertainty_sampling_random_forest,50
35,,,,,,,,,,,uncertainty_sampling_random_forest,50
36,,,,,,,,,,,uncertainty_sampling_random_forest,50
37,,,,,,,,,,,uncertainty_sampling_random_forest,50
38,,,,,,,,,,,uncertainty_sampling_random_forest,50
39,,,,,,,,,,,uncertainty_sampling_random_forest,50
40,,,,,,,,,,,uncertainty_sampling_random_forest,50
41,,,,,,,,,,,uncertainty_sampling_random_forest,50
42,,,,,,,,,,,uncertainty_sampling_random_forest,50
43,,,,,,,,,,,uncertainty_sampling_random_forest,50
44,,,,,,,,,,,uncertainty_sampling_random_forest,50
45,,,,,,,,,,,uncertainty_sampling_random_forest,50
46,,,,,,,,,,,uncertainty_sampling_random_forest,50
47,,,,,,,,,,,uncertainty_sampling_random_forest,50
48,,,,,,,,,,,uncertainty_sampling_random_forest,50
49,,,,,,,,,,,uncertainty_sampling_random_forest,50
50,,,,,,,,,,,uncertainty_sampling_random_forest,50
51,,,,,,,,,,,uncertainty_sampling_random_forest,50
52,,,,,,,,,,,uncertainty_sampling_random_forest,50
53,,,,,,,,,,,uncertainty_sampling_random_forest,50
54,,,,,,,,,,,uncertainty_sampling_random_forest,50
55,,,,,,,,,,,uncertainty_sampling_random_forest,50
56,,,,,,,,,,,uncertainty_sampling_random_forest,50
57,,,,,,,,,,,uncertainty_sampling_random_forest,50
58,,,,,,,,,,,uncertainty_sampling_random_forest,50
59,,,,,,,,,,,uncertainty_sampling_random_forest,50
60,0.5335195530726257,0.6932067039106145,0.5446927374301676,0.656,0.5307262569832403,0.5446927374301676,0.8448938547486033,0.6887374301675977,0.5251396648044693,0.5391061452513967,uncertainty_sampling_random_forest,50
61,,,,,,,,,,,uncertainty_sampling_random_forest,50
62,,,,,,,,,,,uncertainty_sampling_random_forest,50
63,,,,,,,,,,,uncertainty_sampling_random_forest,50
64,,,,,,,,,,,uncertainty_sampling_random_forest,50
65,,,,,,,,,,,uncertainty_sampling_random_forest,50
66,,,,,,,,,,,uncertainty_sampling_random_forest,50
67,,,,,,,,,,,uncertainty_sampling_random_forest,50
68,,,,,,,,,,,uncertainty_sampling_random_forest,50
69,,,,,,,,,,,uncertainty_sampling_random_forest,50
70,,,,,,,,,,,uncertainty_sampling_random_forest,50
71,,,,,,,,,,,uncertainty_sampling_random_forest,50
72,,,,,,,,,,,uncertainty_sampling_random_forest,50
73,,,,,,,,,,,uncertainty_sampling_random_forest,50
74,,,,,,,,,,,uncertainty_sampling_random_forest,50
75,,,,,,,,,,,uncertainty_sampling_random_forest,50
76,,,,,,,,,,,uncertainty_sampling_random_forest,50
77,,,,,,,,,,,uncertainty_sampling_random_forest,50
78,,,,,,,,,,,uncertainty_sampling_random_forest,50
79,,,,,,,,,,,uncertainty_sampling_random_forest,50
80,,,,,,,,,,,uncertainty_sampling_random_forest,50
81,,,,,,,,,,,uncertainty_sampling_random_forest,50
82,,,,,,,,,,,uncertainty_sampling_random_forest,50
83,,,,,,,,,,,uncertainty_sampling_random_forest,50
84,,,,,,,,,,,uncertainty_sampling_random_forest,50
85,,,,,,,,,,,uncertainty_sampling_random_forest,50
86,,,,,,,,,,,uncertainty_sampling_random_forest,50
87,,,,,,,,,,,uncertainty_sampling_random_forest,50
88,,,,,,,,,,,uncertainty_sampling_random_forest,50
89,,,,,,,,,,,uncertainty_sampling_random_forest,50
90,,,,,,,,,,,uncertainty_sampling_random_forest,50
91,,,,,,,,,,,uncertainty_sampling_random_forest,50
92,,,,,,,,,,,uncertainty_sampling_random_forest,50
93,,,,,,,,,,,uncertainty_sampling_random_forest,50
94,,,,,,,,,,,uncertainty_sampling_random_forest,50
95,,,,,,,,,,,uncertainty_sampling_random_forest,50
96,,,,,,,,,,,uncertainty_sampling_random_forest,50
97,,,,,,,,,,,uncertainty_sampling_random_forest,50
98,,,,,,,,,,,uncertainty_sampling_random_forest,50
99,,,,,,,,,,,uncertainty_sampling_random_forest,50
100,,,,,,,,,,,uncertainty_sampling_random_forest,50
101,,,,,,,,,,,uncertainty_sampling_random_forest,50
102,,,,,,,,,,,uncertainty_sampling_random_forest,50
103,,,,,,,,,,,uncertainty_sampling_random_forest,50
104,,,,,,,,,,,uncertainty_sampling_random_forest,50
105,,,,,,,,,,,uncertainty_sampling_random_forest,50
106,,,,,,,,,,,uncertainty_sampling_random_forest,50
107,,,,,,,,,,,uncertainty_sampling_random_forest,50
108,,,,,,,,,,,uncertainty_sampling_random_forest,50
109,,,,,,,,,,,uncertainty_sampling_random_forest,50
110,0.8232402234636872,0.6635977653631284,0.748,0.8728268156424581,0.7492067039106145,0.758413407821229,0.9200670391061452,0.758413407821229,0.8100335195530726,0.7292067039106145,uncertainty_sampling_random_forest,50
111,,,,,,,,,,,uncertainty_sampling_random_forest,50
112,,,,,,,,,,,uncertainty_sampling_random_forest,50
113,,,,,,,,,,,uncertainty_sampling_random_forest,50
114,,,,,,,,,,,uncertainty_sampling_random_forest,50
115,,,,,,,,,,,uncertainty_sampling_random_forest,50
116,,,,,,,,,,,uncertainty_sampling_random_forest,50
117,,,,,,,,,,,uncertainty_sampling_random_forest,50
118,,,,,,,,,,,uncertainty_sampling_random_forest,50
119,,,,,,,,,,,uncertainty_sampling_random_forest,50
120,,,,,,,,,,,uncertainty_sampling_random_forest,50
121,,,,,,,,,,,uncertainty_sampling_random_forest,50
122,,,,,,,,,,,uncertainty_sampling_random_forest,50
123,,,,,,,,,,,uncertainty_sampling_random_forest,50
124,,,,,,,,,,,uncertainty_sampling_random_forest,50
125,,,,,,,,,,,uncertainty_sampling_random_forest,50
126,,,,,,,,,,,uncertainty_sampling_random_forest,50
127,,,,,,,,,,,uncertainty_sampling_random_forest,50
128,,,,,,,,,,,uncertainty_sampling_random_forest,50
129,,,,,,,,,,,uncertainty_sampling_random_forest,50
130,,,,,,,,,,,uncertainty_sampling_random_forest,50
131,,,,,,,,,,,uncertainty_sampling_random_forest,50
132,,,,,,,,,,,uncertainty_sampling_random_forest,50
133,,,,,,,,,,,uncertainty_sampling_random_forest,50
134,,,,,,,,,,,uncertainty_sampling_random_forest,50
135,,,,,,,,,,,uncertainty_sampling_random_forest,50
136,,,,,,,,,,,uncertainty_sampling_random_forest,50
137,,,,,,,,,,,uncertainty_sampling_random_forest,50
138,,,,,,,,,,,uncertainty_sampling_random_forest,50
139,,,,,,,,,,,uncertainty_sampling_random_forest,50
140,,,,,,,,,,,uncertainty_sampling_random_forest,50
141,,,,,,,,,,,uncertainty_sampling_random_forest,50
142,,,,,,,,,,,uncertainty_sampling_random_forest,50
143,,,,,,,,,,,uncertainty_sampling_random_forest,50
144,,,,,,,,,,,uncertainty_sampling_random_forest,50
145,,,,,,,,,,,uncertainty_sampling_random_forest,50
146,,,,,,,,,,,uncertainty_sampling_random_forest,50
147,,,,,,,,,,,uncertainty_sampling_random_forest,50
148,,,,,,,,,,,uncertainty_sampling_random_forest,50
149,,,,,,,,,,,uncertainty_sampling_random_forest,50
150,,,,,,,,,,,uncertainty_sampling_random_forest,50
151,,,,,,,,,,,uncertainty_sampling_random_forest,50
152,,,,,,,,,,,uncertainty_sampling_random_forest,50
153,,,,,,,,,,,uncertainty_sampling_random_forest,50
154,,,,,,,,,,,uncertainty_sampling_random_forest,50
155,,,,,,,,,,,uncertainty_sampling_random_forest,50
156,,,,,,,,,,,uncertainty_sampling_random_forest,50
157,,,,,,,,,,,uncertainty_sampling_random_forest,50
158,,,,,,,,,,,uncertainty_sampling_random_forest,50
159,,,,,,,,,,,uncertainty_sampling_random_forest,50
160,0.9452737430167597,0.8360000000000001,0.8704134078212291,0.9572067039106145,0.8716201117318436,0.8876201117318436,0.9708603351955307,0.8884469273743016,0.9328268156424582,0.8796201117318436,uncertainty_sampling_random_forest,50
161,,,,,,,,,,,uncertainty_sampling_random_forest,50
162,,,,,,,,,,,uncertainty_sampling_random_forest,50
163,,,,,,,,,,,uncertainty_sampling_random_forest,50
164,,,,,,,,,,,uncertainty_sampling_random_forest,50
165,,,,,,,,,,,uncertainty_sampling_random_forest,50
166,,,,,,,,,,,uncertainty_sampling_random_forest,50
167,,,,,,,,,,,uncertainty_sampling_random_forest,50
168,,,,,,,,,,,uncertainty_sampling_random_forest,50
169,,,,,,,,,,,uncertainty_sampling_random_forest,50
170,,,,,,,,,,,uncertainty_sampling_random_forest,50
171,,,,,,,,,,,uncertainty_sampling_random_forest,50
172,,,,,,,,,,,uncertainty_sampling_random_forest,50
173,,,,,,,,,,,uncertainty_sampling_random_forest,50
174,,,,,,,,,,,uncertainty_sampling_random_forest,50
175,,,,,,,,,,,uncertainty_sampling_random_forest,50
176,,,,,,,,,,,uncertainty_sampling_random_forest,50
177,,,,,,,,,,,uncertainty_sampling_random_forest,50
178,,,,,,,,,,,uncertainty_sampling_random_forest,50
179,,,,,,,,,,,uncertainty_sampling_random_forest,50
180,,,,,,,,,,,uncertainty_sampling_random_forest,50
181,,,,,,,,,,,uncertainty_sampling_random_forest,50
182,,,,,,,,,,,uncertainty_sampling_random_forest,50
183,,,,,,,,,,,uncertainty_sampling_random_forest,50
184,,,,,,,,,,,uncertainty_sampling_random_forest,50
185,,,,,,,,,,,uncertainty_sampling_random_forest,50
186,,,,,,,,,,,uncertainty_sampling_random_forest,50
187,,,,,,,,,,,uncertainty_sampling_random_forest,50
188,,,,,,,,,,,uncertainty_sampling_random_forest,50
189,,,,,,,,,,,uncertainty_sampling_random_forest,50
190,,,,,,,,,,,uncertainty_sampling_random_forest,50
191,,,,,,,,,,,uncertainty_sampling_random_forest,50
192,,,,,,,,,,,uncertainty_sampling_random_forest,50
193,,,,,,,,,,,uncertainty_sampling_random_forest,50
194,,,,,,,,,,,uncertainty_sampling_random_forest,50
195,,,,,,,,,,,uncertainty_sampling_random_forest,50
196,,,,,,,,,,,uncertainty_sampling_random_forest,50
197,,,,,,,,,,,uncertainty_sampling_random_forest,50
198,,,,,,,,,,,uncertainty_sampling_random_forest,50
199,,,,,,,,,,,uncertainty_sampling_random_forest,50
200,,,,,,,,,,,uncertainty_sampling_random_forest,50
201,,,,,,,,,,,uncertainty_sampling_random_forest,50
202,,,,,,,,,,,uncertainty_sampling_random_forest,50
203,,,,,,,,,,,uncertainty_sampling_random_forest,50
204,,,,,,,,,,,uncertainty_sampling_random_forest,50
205,,,,,,,,,,,uncertainty_sampling_random_forest,50
206,,,,,,,,,,,uncertainty_sampling_random_forest,50
207,,,,,,,,,,,uncertainty_sampling_random_forest,50
208,,,,,,,,,,,uncertainty_sampling_random_forest,50
209,,,,,,,,,,,uncertainty_sampling_random_forest,50
210,0.9836201117318435,0.964,0.972,0.992,0.96,0.964,0.9728268156424581,0.98,0.98,0.972,uncertainty_sampling_random_forest,50
211,,,,,,,,,,,uncertainty_sampling_random_forest,50
212,,,,,,,,,,,uncertainty_sampling_random_forest,50
213,,,,,,,,,,,uncertainty_sampling_random_forest,50
214,,,,,,,,,,,uncertainty_sampling_random_forest,50
215,,,,,,,,,,,uncertainty_sampling_random_forest,50
216,,,,,,,,,,,uncertainty_sampling_random_forest,50
217,,,,,,,,,,,uncertainty_sampling_random_forest,50
218,,,,,,,,,,,uncertainty_sampling_random_forest,50
219,,,,,,,,,,,uncertainty_sampling_random_forest,50
220,,,,,,,,,,,uncertainty_sampling_random_forest,50
221,,,,,,,,,,,uncertainty_sampling_random_forest,50
222,,,,,,,,,,,uncertainty_sampling_random_forest,50
223,,,,,,,,,,,uncertainty_sampling_random_forest,50
224,,,,,,,,,,,uncertainty_sampling_random_forest,50
225,,,,,,,,,,,uncertainty_sampling_random_forest,50
226,,,,,,,,,,,uncertainty_sampling_random_forest,50
227,,,,,,,,,,,uncertainty_sampling_random_forest,50
228,,,,,,,,,,,uncertainty_sampling_random_forest,50
229,,,,,,,,,,,uncertainty_sampling_random_forest,50
230,,,,,,,,,,,uncertainty_sampling_random_forest,50
231,,,,,,,,,,,uncertainty_sampling_random_forest,50
232,,,,,,,,,,,uncertainty_sampling_random_forest,50
233,,,,,,,,,,,uncertainty_sampling_random_forest,50
234,,,,,,,,,,,uncertainty_sampling_random_forest,50
235,,,,,,,,,,,uncertainty_sampling_random_forest,50
236,,,,,,,,,,,uncertainty_sampling_random_forest,50
237,,,,,,,,,,,uncertainty_sampling_random_forest,50
238,,,,,,,,,,,uncertainty_sampling_random_forest,50
239,,,,,,,,,,,uncertainty_sampling_random_forest,50
240,,,,,,,,,,,uncertainty_sampling_random_forest,50
241,,,,,,,,,,,uncertainty_sampling_random_forest,50
242,,,,,,,,,,,uncertainty_sampling_random_forest,50
243,,,,,,,,,,,uncertainty_sampling_random_forest,50
244,,,,,,,,,,,uncertainty_sampling_random_forest,50
245,,,,,,,,,,,uncertainty_sampling_random_forest,50
246,,,,,,,,,,,uncertainty_sampling_random_forest,50
247,,,,,,,,,,,uncertainty_sampling_random_forest,50
248,,,,,,,,,,,uncertainty_sampling_random_forest,50
249,,,,,,,,,,,uncertainty_sampling_random_forest,50
